object,color,cand_idx,path,url,original_caption
ball,black,21,ball/black/cand_021.png,https://cdn.shopify.com/s/files/1/1415/1788/products/51oCl6q44aL._SL1000_large.jpg?v=1571439357,"""Swarovski Crystal Trimmed Chandelier Black Wrought Iron Crystal Chandelier Lighting H 19"""" W 20"""" Dressed With Feng Shui 40Mm Crystal Balls - A83-B6/3530/6 Sw"""
banana,blue,1,banana/blue/cand_001.png,https://1.bp.blogspot.com/-7sXk3dephTw/V0SFxk84Z3I/AAAAAAAAqcE/Cet-f7ON8FUZ3FSxwv9gr1a83MFAu23fACLcB/s1600/French%2BToast%2BKebabs%2Bwith%2BChocolate%2BHazelnut%2BDrizzle.jpg,"French Toast Kebabs with Chocolate Hazelnut Drizzle are a simple and fun brunch recipe that is loaded with fresh bananas, strawberries, raspberries and blueberries! www.nutritionistreviews.com"
apple,white,10,apple/white/cand_010.png,https://cdn.shopify.com/s/files/1/2012/3181/products/[email]?v=1522870401,"Apple Iphone Se - Infolio Leather Folding Wallet Phone Case, White/Pink for Apple iPhone 5/iPhone 5s/iPhone SE"
apple,blue,4,apple/blue/cand_004.png,https://images-na.ssl-images-amazon.com/images/I/41Odss97kUL.jpg,"Headset System Bluetooth Usb (Wall Charger, 2.4A 12W Dual Port Portable Universal USB Wall Charger Apple iPhone,iPad, Samsung Galaxy, HTC Nexus Moto BlackBerry, Bluetooth Speaker Headset & Power Bank, White (2-Pack))"
ball,black,22,ball/black/cand_022.png,https://cdn.shopify.com/s/files/1/1521/7664/products/product-image-116120966.jpg?v=1477930952,(Left and Right) PAF103 10+1BB Ball Bearings Hand Bait Casting Fishing Reel High Speed Bait Casting Pesca 6.3:1 Blue and Black
ball,black,23,ball/black/cand_023.png,https://static2.bigstockphoto.com/8/7/1/large2/178162624.jpg,"American Football Helmet in black. Dots, lines, triangles, text, color effects and background on a separate layers, color can be changed in one click. Vector illustration"
apple,white,11,apple/white/cand_011.png,https://as1.ftcdn.net/jpg/02/21/67/50/500_F_221675087_qNBu672hJRb8rGmP8321OIxNVE1Hei4L.jpg,"Homemade Crispbread toast with Cottage Cheese, Pineapple and honey on white wooden board."
apple,white,12,apple/white/cand_012.png,https://us.123rf.com/450wm/membio/membio1109/membio110900588/10665999-close-up-view-of-some-fresh-royal-gala-apples-isolated-on-a-white-background.jpg,Close up view of some fresh royal gala apples isolated on a white background.
ball,black,24,ball/black/cand_024.png,https://www.futbolemotion.com/imagesarticulos/108810/540/pantalon-largo-nike-football-pant-black-university-red-0.jpg,Pantalón largo  Nike Dry Football Pant Black-University red
apple,blue,5,apple/blue/cand_005.png,https://i.macuser.ua/product/6342/icon.jpg?_=1536933442,Спортивный ремешок Apple 40mm Blue Horizon Sport Band - S/M & M/L
ball,black,25,ball/black/cand_025.png,https://ak1.ostkcdn.com/images/products/10374180/P17480273.jpg?imwidth=320&amp;impolicy=medium,"""""""Papa Says"""" By Susan Ball, Printed Wall Art, Ready To Hang Framed Poster, Black Frame"""
ball,black,26,ball/black/cand_026.png,http://rlv.zcache.co.uk/black_sparkle_disco_ball_40th_birthday_party_invitation-rf1560f20f69a4e92b8b5a66b56e05470_imtzy_8byvr_152.jpg,Black Sparkle Disco Ball 40th Birthday Party Invite
flower,brown,2,flower/brown/cand_002.png,https://static2.bigstockphoto.com/thumbs/9/2/6/small2/62904355.jpg,stock photo of origanum majorana  - fresh flavoring herbs oregano in brown wicker basket flowerpot isolated on white background - JPG
ball,black,27,ball/black/cand_027.png,https://cdn.shopify.com/s/files/1/0012/9577/7903/products/AZDN-2010-K3BLK-AzodinKaos3Semi-Automatic-SPECS_300x300_crop_center.jpg?v=1619468721,Azodin Kaos 3 Semi-Automatic .68 Caliber Paintball Gun Marker - Black / Black - PaintballDeals.com
ball,black,28,ball/black/cand_028.png,https://media.yoox.biz/items/11/11680025RI_12_a.jpg,SHOES Calfskin Tabi ballet flats Black
ball,black,29,ball/black/cand_029.png,https://cdn.shopify.com/s/files/1/0002/2105/2969/products/[email]?v=1556297033,Black Cotton Ballcap
apple,white,13,apple/white/cand_013.png,https://images10.newegg.com/productimage/58-753-148-13.jpg,Apple iPad with Retina Display 4th Gen (32 GB) with Wi-Fi - White - Model # MD514LL/A
apple,blue,6,apple/blue/cand_006.png,https://kimsloans.files.wordpress.com/2013/09/the-beatles-for-you-blue-apple.jpg?w=300&h=300,the-beatles-for-you-blue-apple
apple,white,14,apple/white/cand_014.png,http://ak1.ostkcdn.com/images/products/7512273/BasAcc-White-Flower-Snap-on-Rubber-Coated-Case-for-Apple-iPhone-5-bad706f0-38f2-4819-ba53-b3e09d7bf8a5_320.jpeg,BasAcc White/ Flower Snap-on Rubber Coated Case for Apple� iPhone 5/ 5S
apple,white,15,apple/white/cand_015.png,http://ak1.ostkcdn.com/images/products/6596295/79/232/BasAcc-Universal-White-USB-Travel-Charger-for-Apple-iPod-MLB14167903.jpg,BasAcc Universal White USB Travel Charger for Apple iPod
banana,blue,2,banana/blue/cand_002.png,https://media1.popsugar-assets.com/files/thumbor/jSZ9AbWmfXkktEbcOKKbIyBR0Ho/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2017/09/07/998/n/1922729/bf626cda7d311a86_blueberry-oatmeal-pancakes-4/i/Blueberry-Oatmeal-Vegan-Pancakes.jpg,how to make flourless blue berry banana pancakes
flower,brown,3,flower/brown/cand_003.png,https://cdn.shopify.com/s/files/1/0292/8053/products/DSC_0021_fb7b7d23-ed8f-4fc2-9f08-9d1796724115_large.JPG?v=1571271349,Antique Staffordshire Yellow Chintz & Brown Two Color Transferware Plate Roses Flowers
apple,blue,7,apple/blue/cand_007.png,http://ecx.images-amazon.com/images/I/31uKyHRDu8L.jpg,White and Blue Premium Bumper Case for Apple 
apple,white,16,apple/white/cand_016.png,https://farm4.static.flickr.com/3008/2575394599_824b8e3227_m.jpg,Fairytale (Silvie Murrey) Tags: selfportrait me apple fairytale book textures fantasy snowwhite picturesque aod artisticexpression wickedqueen goldstaraward bestflickrphotography
apple,white,17,apple/white/cand_017.png,http://l1.yimg.com/bt/api/res/1.2/19yfg9F2_G1Cg5wnCsRTig--/YXBwaWQ9eW5ld3M7Zmk9ZmlsbDtoPTM3NztpbD1wbGFuZTtweG9mZj01MDtweW9mZj0wO3E9NzU7dz02NzA-/http://media.zenfs.com/en_us/News/ap_webfeeds/c5aba5e0abf85b02270f6a70670032e6.jpg,"FILE - This Jan. 15, 2013 file photo shows House Speaker John Boehner of Ohio walking on Capitol Hill in Washington. Republican leaders scramble for votes on a stopgap debt-limit measure that would let the government keep borrowing until at least mid-May, giving up for now on trying to win spending "
flower,brown,4,flower/brown/cand_004.png,https://images.collection.cooperhewitt.org/220604_65c0375cea21d1dc_n.jpg,"Fragment showing two birds amidst flowers, leaves and tree branches. Colors are brown, pink and black with blue and yellow making green."
apple,blue,8,apple/blue/cand_008.png,https://i.pinimg.com/236x/05/73/85/057385038c93caa22aaf95144e9c0c9f.jpg,"Refreshing sweet, bright Blueberry Pineapple Salsa is addictingly delicious with chips, on chicken, fish, tacos or just a spoon!  This easy salsa makes everything better!"
apple,white,18,apple/white/cand_018.png,https://t1.ftcdn.net/jpg/00/41/83/38/400_F_41833891_bxjZjanwXkRW50Yj6TPVjtE3zIHq12cS.jpg,green apple and it's slice isolated on white
apple,blue,9,apple/blue/cand_009.png,https://images-na.ssl-images-amazon.com/images/I/61EeO8BzLbL._SX569_.jpg,detailed look a6292 be748 kwmobile TPU Silicone Case for Apple iPhone 7 Plus / 8 Plus - Soft Flexible  Shock Absorbent Protective Phone Cover - Light Blue Matte
apple,white,19,apple/white/cand_019.png,https://thumbs.dreamstime.com/t/dark-grey-blackboard-white-lettering-happy-teachers-day-red-vase-white-flowers-green-apple-books-light-pink-69844609.jpg,"Dark grey blackboard with white lettering Happy Teachers Day, red vase with white flowers, green Apple on books Royalty Free Stock Images"
banana,blue,3,banana/blue/cand_003.png,https://us.123rf.com/450wm/chekat/chekat1603/chekat160300041/53774069-seamless-vector-pattern-of-yellow-bananas-on-a-blue-background-.jpg?ver=6,Seamless vector pattern of yellow bananas on a blue background.
banana,blue,4,banana/blue/cand_004.png,https://dtpmhvbsmffsz.cloudfront.net/posts/2015/08/25/55dcd5af713fde49bd02a354/s_55dcd5af713fde49bd02a355.jpg,Banana Republic nude and blue Purse
apple,orange,4,apple/orange/cand_004.png,http://news.bbcimg.co.uk/media/images/71485000/jpg/_71485961_2.jpg,Drawings of 5 oranges and 3 apples
apple,white,20,apple/white/cand_020.png,https://s.ecrater.com/stores/329123/54c374aa8704f_329123f.jpg,Apple iPad 2 with Wi-Fi 16GB - White (2nd generation)
apple,blue,10,apple/blue/cand_010.png,https://farm3.static.flickr.com/2897/14322679726_f96d5c3c08_m.jpg,Wood Forget me not (Myosotis sylvatica) (BiteYourBum.Com Photography) Tags: wood uk blue england me unitedkingdom eastsussex canonef1740mmf4lusm beachyhead forget ipad eastborne myosotissylvatica canonefs60mmf28macrousm woodforgetmenot biteyourbum canoneos7d appleipad dawnandjim canonspeedlite430exi
apple,white,21,apple/white/cand_021.png,http://st.depositphotos.com/1002326/1859/i/110/depositphotos_18593485-Green-apple-and-centimetre-on-white-background.jpg,Stock Photo: Green apple and centimetre on white background
apple,orange,5,apple/orange/cand_005.png,http://www.thebeaderchef.com/wp-content/uploads/2017/11/spiced-apple-cider-4.jpg,"As the days get colder and the days get shorter, snuggle up in something cozy and warm your insides with this Spiced Apple Cider. Flavored with cinnamon, ginger, cloves, nutmeg and orange, it's perfect to sip now and all the way to the spring! - thebeaderchef.com #applecider #spicedcider #cider #fal"
flower,brown,5,flower/brown/cand_005.png,https://static.dezeen.com/uploads/2014/01/Digital-flower-animation-by-Daniel-Brown-based-on-exhibits-at-Dundee-museum_dezeen_7.jpg,Digital flower animation by Daniel Brown based on exhibits at Dundee museum
flower,brown,6,flower/brown/cand_006.png,https://content.ces.ncsu.edu/media/images/100_3598_01.jpg,Strawberry plant with dead brown areas on leaf and flower
apple,blue,11,apple/blue/cand_011.png,http://www.rmndigital.com/wp-content/uploads/2015/07/blink1-220x162.jpeg,Hyundai Launches Blue Link App for Apple Watch
apple,blue,12,apple/blue/cand_012.png,http://ecx.images-amazon.com/images/I/518Eii44CQL._SY300_.jpg,Snugg iPad Air (iPad 5) Case - Smart Cover with Flip Stand & Lifetime Guarantee (Blue Denim) for Apple iPad Air (2013)
banana,blue,5,banana/blue/cand_005.png,https://www.thehealthyhomeeconomist.com/wp-content/uploads/2018/02/green-banana-flour-blueberry-muffins-on-a-plate_mini-150x150.jpg,Green Banana Flour Blueberry Muffins Recipe
apple,blue,13,apple/blue/cand_013.png,https://images10.newegg.com/productimage/A2B9_1_20140704558840770.jpg,HJX Blue 2/3/4 New Funny Skull Hand Pattern Soft Silicone Rubber Case Protective Cover for Apple iPad 2/3/4
apple,blue,14,apple/blue/cand_014.png,https://historymaniacmegan.files.wordpress.com/2016/03/ec552aee0b8ad892f46293ca97ee5e60.jpg?w=300&,"These consist of pineapple and blueberries. Still, it certainly bears a good resemblance to the Batman symbol."
flower,brown,7,flower/brown/cand_007.png,https://mobileimages.lowes.com/product/converted/015415/015415355485.jpg,10.25-Gallon Bracken's Brown Beauty Magnolia Flowering Tree (L21566)
apple,blue,15,apple/blue/cand_015.png,https://thumbs.dreamstime.com/t/apples-blueberry-bowl-flowers-kettle-wooden-background-41396688.jpg,Apples and blueberry Royalty Free Stock Photos
apple,blue,16,apple/blue/cand_016.png,http://ak1.ostkcdn.com/images/products/7109057/80/479/Navy-Blue-360-Swivel-Leather-Case-Crystal-Case-for-Apple-iPad-2-3-P14605755.jpg,Navy Blue 360 Swivel Leather Case/ Crystal Case for Apple iPad 2/ 3
banana,blue,6,banana/blue/cand_006.png,https://i.pinimg.com/236x/43/8d/1d/438d1ded3ef93f91b5e31f31bf09491d--healthy-banana-breakfast-recipes-banana-blueberry-muffins-healthy.jpg,Healthy Blueberry Banana Bread
apple,blue,17,apple/blue/cand_017.png,https://img.autrado.de/409/7352076_640.jpg,Fiesta 1.0 EcoBoost 95PS Titanium 5-türig Winterpaket Klimaautomatik Ford-Navi SYNC 3 DAB+ Bluetooth 8''-Touchscreen Apple Carplay Android Auto PDC
apple,white,22,apple/white/cand_022.png,http://www.staples-3p.com/s7/is/image/Staples/s0786230_sc7?$std$,"AppleCare+ (for iPad with Retina display with Wifi + Cellular (AT&T) 16GB, White)"
apple,blue,18,apple/blue/cand_018.png,https://img0.etsystatic.com/182/0/5223395/il_340x270.1217942882_mei5.jpg,Applejuice Bakelite Hinged Bracelet with Blue Stones *
apple,white,23,apple/white/cand_023.png,https://image.shutterstock.com/image-vector/gold-pineapple-fruit-on-white-260nw-575441683.jpg,Gold Pineapple fruit on a white background. Vector illustration.
apple,blue,19,apple/blue/cand_019.png,http://lh4.ggpht.com/M1Zb3XdfI82DwkhWHu18nZUiG6h9keYGZHaPc2mRFvC9BV7ofDQRNtOao1zrOlAJYCIjD_t9fGNNja0Tb0ZyLQ=s230-c-e365,Blue-Ribbon Apple Pie
apple,orange,6,apple/orange/cand_006.png,https://pressed-qa-static.s3.amazonaws.com/5ba67953_c8d8_40a2_9a59_951b6443cb26,1575ORANGE TURMERIC APPLE LEMON
apple,blue,20,apple/blue/cand_020.png,http://i00.i.aliimg.com/wsphoto/v0/881632350_1/New-SX-907-Wireless-Bluetooth-font-b-A2DP-b-font-Stereo-Headphones-Headset-Earphone-font-b.jpg,New SX-907 Wireless Bluetooth A2DP Stereo Headphones Headset Earphone for Apple Htc PS3 PC Free Shipping(China (Mainland))
apple,blue,21,apple/blue/cand_021.png,https://cdn.shopify.com/s/files/1/1731/9815/products/Gerber_3rd_Foods_Apples_Purple_Carrots_Blueberries_with_Yogurt_Organic_1_ae434cdc-be27-444d-b5e4-e17e72f1622e_grande.jpg?v=1529269921,"Gerber 3rd Foods Apples, Purple Carrots & Blueberries with Yogurt Organic"
apple,white,24,apple/white/cand_024.png,https://i.ebayimg.com/thumbs/images/g/6mYAAOSwE~Rfmhaf/s-l300.jpg,Apple iPhone X 256gb Silver/White (Unlocked) - Excellent Condition
apple,blue,22,apple/blue/cand_022.png,https://64.media.tumblr.com/tumblr_mccxexhX9S1qc3zmuo1_1280.jpg,"Halloween is the perfect time to wow your friends and serve a drink that glows. Luckily for you, Night Out found a recipe for a crowd pleasing drink that does just that. It turns out all you need is tonic water and black lights to create the glowing effect. So check out the recipe for Blackout Punch"
apple,blue,23,apple/blue/cand_023.png,https://cdn.shopify.com/s/files/1/0975/7982/products/[email]?v=1585158030,"Load image into Gallery viewer, Men's blue pineapple shoes front"
apple,white,25,apple/white/cand_025.png,https://us.123rf.com/450wm/iimages/iimages1210/iimages121000300/15666853-illustration-of-a-pineapple-smiling-on-a-white-background.jpg?ver=6,illustration of a pineapple smiling on a white background
apple,blue,24,apple/blue/cand_024.png,https://cdn.shopify.com/s/files/1/0829/8361/products/An_Indian_Summer_Short_Pyjama_Set_Pineapple_Print_Blue_large.jpg?v=1554860792,Pineapple Print Short Pyjama Set - Blue
apple,white,26,apple/white/cand_026.png,https://us.123rf.com/450wm/inbj/inbj1403/inbj140300272/26475168-apple-ipad-and-google-website-on-white-background.jpg,Apple ipad and google website on white background
apple,white,27,apple/white/cand_027.png,https://ak1.ostkcdn.com/images/products/7492817/70408ea8-1a01-49a0-b6f0-3e85ad548042_600.jpg,INSTEN White/ Black Leopard Leather Wallet Phone Case Cover for Apple iPhone 5/ 5S
apple,blue,25,apple/blue/cand_025.png,https://cdn.shopify.com/s/files/1/1344/1149/products/19_DDX9906XR_K_B_F_IMG_GUI_CP_rev2_large.jpg?v=1579692463,"""Pioneer AVH-W4400NEX 7"""" Apple CarPlay - Android Auto - BlueTooth"""
flower,brown,8,flower/brown/cand_008.png,"https://ctl.s6img.com/society6/img/m6CZ6q_1asF-XS-uPsrNNhwSidU/h_264,w_264/framed-prints/10x12/conservation-natural/~artwork/s6-original-art-uploads/society6/uploads/misc/02d7cd42dc6b49b081c8af70ea6fcb00/~~/coffee-brown-sunflower-pattern-orange-turquoise-framed-prints.jpg?wait=0&amp;attempt=0",Coffee Brown Sunflower Pattern Orange & Turquoise Framed Art Print
apple,orange,7,apple/orange/cand_007.png,http://ecx.images-amazon.com/images/P/0374173524.01._SX140_SY224_SCLZZZZZZZ_.jpg,"Apples and Oranges: My Brother and Me, Lost…"
apple,blue,26,apple/blue/cand_026.png,https://t3.ftcdn.net/jpg/02/03/13/72/240_F_203137285_Yc6PoNgF9ZesABphHiEGmXRX9GxbP7Qn.jpg,"Tropical cocktail, pina colada, pineapple and coconut mojito or smoothies, with lime and mint, on a light blue background copy space"
banana,orange,0,banana/orange/cand_000.png,https://ae01.alicdn.com/kf/H93da8734dc4e4e4ca6cd6657e1c410e4T/10-1-inch-1024-600-HDMI-Screen-LCD-font-b-Display-b-font-with-Audio-Driver.jpg,10.1 inch 1024*600 HDMI Screen LCD <font><b>Display</b></font> with Audio Driver Board Monitor for <font><b>Raspberry</b></font> <font><b>Pi</b></font> Banana/Orange <font><b>Pi</b></font> Mini computer image
apple,blue,27,apple/blue/cand_027.png,https://us.123rf.com/450wm/pellinni/pellinni2103/pellinni210300052/165290878-white-apple-blossom-in-morning-sunlight-beautiful-nature-background-in-springtime-tender-flowers-on-.jpg?ver=6,white apple blossom in morning sunlight. beautiful nature background in springtime. tender flowers on the branches in front of the blurry background of twigs and blue sky Stock Photo
flower,brown,9,flower/brown/cand_009.png,https://us.123rf.com/450wm/zagory/zagory2102/zagory210200175/164052472-illustration-in-the-stained-glass-style-with-an-abstract-flower-arrangement-on-a-light-background-sq.jpg?ver=6,"Illustration in the stained glass style with an abstract flower arrangement on a light background, square image, monochrome, tone brown"
apple,orange,8,apple/orange/cand_008.png,http://www.manusmenu.com/wp-content/uploads/2016/10/1-Apple-Orange-Hand-Pies-3-1-of-1-320x320.jpg,Apple Orange Hand Pies
apple,blue,28,apple/blue/cand_028.png,https://cdn.shopify.com/s/files/1/0262/1066/4528/products/il_fullxfull.2105054778_imc4_300x300.jpg?v=1575136633,Hawaiian Print Baby Comforter: Pineapple Patch Blue
apple,orange,9,apple/orange/cand_009.png,https://cdn3.eyeem.com/thumb/4db8e40abe37a5fdd372e21dd447d9b91cbc8e40-1483286539620/w/450,Apple - Fruit Apples Bare Tree Branch Field Frost Frosty Nature No People Orange - Fruit Orange Color Outdoors Sunset Tree
banana,blue,7,banana/blue/cand_007.png,https://i.pinimg.com/736x/ab/74/eb/ab74eb3ccb5e6b3ec30523e2276f904b--banana-republic-jeans-james-jeans.jpg,"White jeans + perfect match + statement printed top + cute blue & white striped blouse + Banana Republic + Amy Jackson + two pieces + pair of neutral coloured heels + simple but stylish summer look! Top: Banana Republic, Jeans: James Jeans, Shoes: Stuart Weitzman, Clutch: Clare."
